date,storeid,qty_notes,score
2016-06-08T02:06:41Z,masxmenos,2,0.681624
2016-05-25T08:05:59Z,maxipali,1,0.9811
2016-05-31T07:05:32Z,pali,1,0.972629
2016-05-24T09:05:23Z,vindi,1,0.50965
2016-05-31T02:05:20Z,pali,1,0
2016-05-25T06:05:32Z,masxmenos,1,-0.857659
2016-06-10T07:06:25Z,pali,1,0
2016-05-31T08:05:07Z,pali,1,0.466296
2016-05-24T02:05:44Z,vindi,2,0.212253375
2016-06-10T01:06:38Z,pali,1,0.691037
2016-05-31T07:05:27Z,pali,1,0.972629
2016-06-08T04:06:57Z,masxmenos,1,0
2016-05-25T03:05:25Z,pali,1,0
2016-06-10T03:06:41Z,masxmenos,1,0.636957
2016-06-09T08:06:04Z,vindi,1,-0.612003
2016-05-24T07:05:06Z,vindi,1,0.625145
2016-05-31T08:05:51Z,masxmenos,2,0.687148
2016-06-16T04:06:13Z,pali,1,0
2016-05-21T11:05:49Z,masxmenos,1,-0.423901
2016-05-31T09:05:56Z,masxmenos,1,0.381612
2016-06-10T07:06:46Z,pali,1,0
2016-06-16T07:06:38Z,pali,1,0
2016-06-10T06:06:18Z,pali,1,0
2016-05-31T03:05:19Z,pali,1,-0.693356
2016-06-10T06:06:47Z,vindi,1,0
2016-06-15T01:06:53Z,masxmenos,1,0
2016-05-25T09:05:03Z,masxmenos,1,0.281093
2016-05-20T09:05:46Z,maxipali,1,0.890906
2016-06-06T05:06:38Z,vindi,1,-0.223868
2016-05-31T01:05:38Z,pali,1,0
2016-06-07T05:06:52Z,masxmenos,1,0.84238
2016-06-15T04:06:14Z,masxmenos,1,0
2016-05-25T11:05:01Z,masxmenos,1,0
2016-06-15T07:06:41Z,vindi,1,0
2016-06-14T09:06:51Z,masxmenos,1,0
2016-05-26T07:05:58Z,vindi,1,0
2016-05-25T11:05:53Z,masxmenos,1,-0.305263
2016-05-26T03:05:33Z,vindi,1,0
2016-06-09T10:06:44Z,pali,1,0
2016-06-11T09:06:26Z,pali,1,0
2016-05-27T11:05:52Z,vindi,1,0
2016-06-09T09:06:07Z,pali,2,0.1602405
2016-05-31T02:05:37Z,pali,1,0
2016-05-31T02:05:45Z,pali,1,-0.757318
2016-06-15T10:06:13Z,vindi,1,0
2016-05-29T08:05:53Z,masxmenos,1,-0.807473
2016-06-09T09:06:10Z,pali,2,0
2016-06-16T08:06:22Z,vindi,1,0.203066
